============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\barah\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\Pranely\packages\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
tests/test_api_schemas.py::TestSchemaMultiTenant::test_residue_out_has_org_id PASSED [  7%]
tests/test_api_schemas.py::TestSchemaMultiTenant::test_link_out_has_org_id PASSED [  7%]
tests/test_api_v1/test_auth.py::TestAuthRegister::test_register_success PASSED [  7%]
tests/test_api_v1/test_auth.py::TestAuthRegister::test_register_duplicate_email PASSED [  7%]
tests/test_api_v1/test_auth.py::TestAuthRegister::test_register_invalid_email PASSED [  8%]
tests/test_api_v1/test_auth.py::TestAuthRegister::test_register_short_password PASSED [  8%]
tests/test_api_v1/test_auth.py::TestAuthLogin::test_login_success PASSED [  8%]
tests/test_api_v1/test_auth.py::TestAuthLogin::test_login_wrong_password PASSED [  8%]
tests/test_api_v1/test_auth.py::TestAuthLogin::test_login_nonexistent_user PASSED [  9%]
tests/test_api_v1/test_auth.py::TestAuthLogin::test_login_inactive_user PASSED [  9%]
tests/test_api_v1/test_auth.py::TestAuthRefresh::test_refresh_success PASSED [  9%]
tests/test_api_v1/test_auth.py::TestAuthRefresh::test_refresh_invalid_token PASSED [  9%]
tests/test_api_v1/test_auth.py::TestAuthRefresh::test_refresh_expired_token PASSED [ 10%]
tests/test_api_v1/test_auth.py::TestAuthJWTTokens::test_token_contains_org_id PASSED [ 10%]
tests/test_api_v1/test_auth.py::TestAuthJWTTokens::test_token_contains_role PASSED [ 10%]
tests/test_api_v1/test_auth.py::TestAuthJWTTokens::test_token_contains_permissions PASSED [ 10%]
tests/test_api_v1/test_billing.py::TestBillingPlans::test_list_plans PASSED [ 11%]
tests/test_api_v1/test_billing.py::TestBillingPlans::test_list_plans_includes_free PASSED [ 11%]
tests/test_api_v1/test_billing.py::TestBillingPlans::test_list_plans_ordered_by_price PASSED [ 11%]
tests/test_api_v1/test_billing.py::TestBillingSubscription::test_get_subscription_authenticated PASSED [ 11%]
tests/test_api_v1/test_billing.py::TestBillingSubscription::test_get_subscription_unauthenticated PASSED [ 11%]
tests/test_api_v1/test_billing.py::TestBillingSubscription::test_get_subscription_no_subscription PASSED [ 12%]
tests/test_api_v1/test_billing.py::TestBillingSubscription::test_get_subscription_with_active_plan PASSED [ 12%]
tests/test_api_v1/test_billing.py::TestBillingSubscribe::test_subscribe_to_pro_plan PASSED [ 12%]
tests/test_api_v1/test_billing.py::TestBillingSubscribe::test_subscribe_unauthenticated PASSED [ 12%]
tests/test_api_v1/test_billing.py::TestBillingSubscribe::test_subscribe_invalid_plan PASSED [ 13%]
tests/test_api_v1/test_billing.py::TestBillingSubscribe::test_subscribe_free_plan PASSED [ 13%]
tests/test_api_v1/test_billing.py::TestBillingSubscribe::test_subscribe_enterprise_plan PASSED [ 13%]
tests/test_api_v1/test_billing.py::TestBillingMultiTenant::test_subscription_isolation PASSED [ 13%]
tests/test_api_v1/test_billing.py::TestBillingMultiTenant::test_plans_visible_to_all PASSED [ 14%]
tests/test_api_v1/test_orgs.py::TestOrgsList::test_list_organizations_authenticated PASSED [ 14%]
tests/test_api_v1/test_orgs.py::TestOrgsList::test_list_organizations_unauthenticated PASSED [ 14%]
tests/test_api_v1/test_orgs.py::TestOrgsList::test_list_multiple_orgs PASSED [ 14%]
tests/test_api_v1/test_orgs.py::TestOrgsCreate::test_create_organization PASSED [ 15%]
tests/test_api_v1/test_orgs.py::TestOrgsCreate::test_create_organization_unauthenticated PASSED [ 15%]
tests/test_api_v1/test_orgs.py::TestOrgsCreate::test_create_organization_user_becomes_owner PASSED [ 15%]
tests/test_api_v1/test_orgs.py::TestOrgsGet::test_get_organization PASSED [ 15%]
tests/test_api_v1/test_orgs.py::TestOrgsGet::test_get_organization_not_member PASSED [ 16%]
tests/test_api_v1/test_orgs.py::TestOrgsGet::test_get_nonexistent_organization PASSED [ 16%]
tests/test_api_v1/test_orgs.py::TestOrgsUpdate::test_update_organization PASSED [ 16%]
tests/test_api_v1/test_orgs.py::TestOrgsUpdate::test_update_organization_idempotent PASSED [ 16%]
tests/test_api_v1/test_orgs.py::TestOrgsUpdate::test_update_organization_not_owner PASSED [ 17%]
tests/test_api_v1/test_orgs.py::TestOrgsUpdate::test_update_organization_unauthenticated PASSED [ 17%]
tests/test_api_v1/test_orgs.py::TestOrgsMultiTenantIsolation::test_user_cannot_access_other_org PASSED [ 17%]
tests/test_api_v1/test_orgs.py::TestOrgsMultiTenantIsolation::test_org_list_filtered_by_membership PASSED [ 17%]
tests/test_api_v1/test_webhook.py::TestWebhookSignatureVerification::test_webhook_valid_signature PASSED [ 18%]
tests/test_api_v1/test_webhook.py::TestWebhookSignatureVerification::test_webhook_invalid_signature PASSED [ 18%]
tests/test_api_v1/test_webhook.py::TestWebhookIdempotency::test_webhook_duplicate_event_rejected PASSED [ 18%]
tests/test_api_v1/test_webhook.py::TestWebhookIdempotency::test_webhook_event_stored PASSED [ 18%]
tests/test_api_v1/test_webhook.py::TestCheckoutSessionCompleted::test_checkout_completed_creates_subscription PASSED [ 19%]
tests/test_api_v1/test_webhook.py::TestCheckoutSessionCompleted::test_checkout_completed_updates_existing_subscription PASSED [ 19%]
tests/test_api_v1/test_webhook.py::TestSubscriptionUpdated::test_subscription_updated_changes_status PASSED [ 19%]
tests/test_api_v1/test_webhook.py::TestSubscriptionUpdated::test_subscription_updated_unknown_subscription PASSED [ 19%]
tests/test_api_v1/test_webhook.py::TestSubscriptionDeleted::test_subscription_deleted_cancels_subscription PASSED [ 20%]
tests/test_api_v1/test_webhook.py::TestWebhookSecurity::test_webhook_missing_event_id PASSED [ 20%]
tests/test_api_v1/test_webhook.py::TestWebhookSecurity::test_webhook_missing_event_type PASSED [ 20%]
tests/test_api_v1/test_webhook.py::TestWebhookSecurity::test_webhook_unhandled_event_type PASSED [ 20%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_email_basic PASSED [ 21%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_email_short_local PASSED [ 21%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_email_invalid PASSED [ 21%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_email_empty PASSED [ 21%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_phone_mexican PASSED [ 22%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_phone_short PASSED [ 22%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_rfc_standard PASSED [ 22%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_rfc_short PASSED [ 22%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_curp PASSED    [ 22%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_value_auto_detect_email PASSED [ 23%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_value_field_based PASSED [ 23%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_dict_complete PASSED [ 23%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_dict_nested PASSED [ 23%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_dict_with_list PASSED [ 24%]
tests/test_audit_trails.py::TestPIIRedaction::test_redact_dict_preserves_none PASSED [ 24%]
tests/test_audit_trails.py::TestCorrelationContext::test_set_correlation_id PASSED [ 24%]
tests/test_audit_trails.py::TestCorrelationContext::test_set_generates_uuid_if_none PASSED [ 24%]
tests/test_audit_trails.py::TestCorrelationContext::test_set_org_id PASSED [ 25%]
tests/test_audit_trails.py::TestCorrelationContext::test_set_user_id PASSED [ 25%]
tests/test_audit_trails.py::TestCorrelationContext::test_set_multiple_contexts PASSED [ 25%]
tests/test_audit_trails.py::TestCorrelationContext::test_get_correlation_id_returns_empty_when_not_set PASSED [ 25%]
tests/test_audit_trails.py::TestCorrelationContext::test_clear_context PASSED [ 26%]
tests/test_audit_trails.py::TestAuditTrailModel::test_audit_action_enum_values PASSED [ 26%]
tests/test_audit_trails.py::TestAuditTrailModel::test_audit_severity_enum_values PASSED [ 26%]
tests/test_audit_trails.py::TestAuditTrailModel::test_audit_trail_model_fields PASSED [ 26%]
tests/test_audit_trails.py::TestAuditTrailModel::test_audit_trail_table_name PASSED [ 27%]
tests/test_audit_trails.py::TestAuditTrailModel::test_audit_trail_repr PASSED [ 27%]
tests/test_audit_trails.py::TestAuditTrailModel::test_audit_trail_to_dict PASSED [ 27%]
tests/test_audit_trails.py::TestStructuredLogging::test_log_level_enum PASSED [ 27%]
tests/test_audit_trails.py::TestStructuredLogging::test_pii_redactor_integration PASSED [ 28%]
tests/test_audit_trails.py::TestStructuredLogging::test_audit_logger_initialization PASSED [ 28%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_timestamp PASSED [ 28%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_user_id PASSED [ 28%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_org_id PASSED [ 29%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_ip_address PASSED [ 29%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_action_type PASSED [ 29%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_request_data PASSED [ 29%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_response_status PASSED [ 30%]
tests/test_audit_trails.py::TestNOM151Compliance::test_audit_trail_has_correlation_id PASSED [ 30%]
tests/test_audit_trails.py::TestNOM151Compliance::test_retention_period_documented PASSED [ 30%]
tests/test_auth.py::test_register_success PASSED                         [ 30%]
tests/test_auth.py::test_register_duplicate_email PASSED                 [ 31%]
tests/test_auth.py::test_register_invalid_email PASSED                   [ 31%]
tests/test_auth.py::test_register_short_password PASSED                  [ 31%]
tests/test_auth.py::test_login_success PASSED                            [ 31%]
tests/test_auth.py::test_login_wrong_password PASSED                     [ 32%]
tests/test_auth.py::test_login_nonexistent_user PASSED                   [ 32%]
tests/test_auth.py::test_protected_endpoint_without_token PASSED         [ 32%]
tests/test_auth.py::test_protected_endpoint_with_valid_token PASSED      [ 32%]
tests/test_authz_tenant.py::TestTokenPayload::test_create_token_with_minimal_claims PASSED [ 33%]
tests/test_authz_tenant.py::TestTokenPayload::test_create_token_with_org_id PASSED [ 33%]
tests/test_authz_tenant.py::TestTokenPayload::test_create_token_with_role PASSED [ 33%]
tests/test_authz_tenant.py::TestTokenPayload::test_create_token_with_permissions PASSED [ 33%]
tests/test_authz_tenant.py::TestTokenPayload::test_create_token_with_all_claims PASSED [ 33%]
tests/test_authz_tenant.py::TestTokenPayload::test_invalid_token_returns_none PASSED [ 34%]
tests/test_authz_tenant.py::TestTokenPayload::test_token_without_signature_returns_none PASSED [ 34%]
tests/test_authz_tenant.py::TestRolePermissions::test_owner_has_all_permissions PASSED [ 34%]
tests/test_authz_tenant.py::TestRolePermissions::test_admin_permissions PASSED [ 34%]
tests/test_authz_tenant.py::TestRolePermissions::test_member_permissions PASSED [ 35%]
tests/test_authz_tenant.py::TestRolePermissions::test_viewer_permissions PASSED [ 35%]
tests/test_authz_tenant.py::TestRolePermissions::test_unknown_role_returns_empty_permissions PASSED [ 35%]
tests/test_authz_tenant.py::TestTenantContext::test_tenant_context_initialization PASSED [ 35%]
tests/test_authz_tenant.py::TestTenantContext::test_tenant_context_default_permissions PASSED [ 36%]
tests/test_authz_tenant.py::TestTenantContext::test_has_permission_returns_true PASSED [ 36%]
tests/test_authz_tenant.py::TestTenantContext::test_has_permission_returns_false PASSED [ 36%]
tests/test_authz_tenant.py::TestTenantContext::test_is_owner_returns_true_for_owner PASSED [ 36%]
tests/test_authz_tenant.py::TestTenantContext::test_is_owner_returns_false_for_admin PASSED [ 37%]
tests/test_authz_tenant.py::TestTenantContext::test_is_admin_returns_true_for_admin PASSED [ 37%]
tests/test_authz_tenant.py::TestTenantContext::test_is_admin_returns_true_for_owner PASSED [ 37%]
tests/test_authz_tenant.py::TestTenantContext::test_is_admin_returns_false_for_member PASSED [ 37%]
tests/test_authz_tenant.py::TestTenantContext::test_can_read_all_roles PASSED [ 38%]
tests/test_authz_tenant.py::TestTenantContext::test_can_write_excludes_viewer PASSED [ 38%]
tests/test_authz_tenant.py::TestTenantContext::test_can_write_includes_member PASSED [ 38%]
tests/test_authz_tenant.py::TestTenantContext::test_can_write_includes_admin_and_owner PASSED [ 38%]
tests/test_authz_tenant.py::TestTenantMiddlewarePaths::test_public_path_health_endpoints PASSED [ 39%]
tests/test_authz_tenant.py::TestTenantMiddlewarePaths::test_public_path_auth_endpoints PASSED [ 39%]
tests/test_authz_tenant.py::TestTenantMiddlewarePaths::test_public_path_docs_endpoints PASSED [ 39%]
tests/test_authz_tenant.py::TestTenantMiddlewarePaths::test_public_path_root PASSED [ 39%]
tests/test_authz_tenant.py::TestTenantMiddlewarePaths::test_protected_path_employers PASSED [ 40%]
tests/test_authz_tenant.py::TestTenantMiddlewarePaths::test_protected_path_transporters PASSED [ 40%]
tests/test_authz_tenant.py::TestTenantMiddlewarePaths::test_protected_path_residues PASSED [ 40%]
tests/test_authz_tenant.py::TestCrossTenantAccess::test_check_cross_tenant_same_org_allowed PASSED [ 40%]
tests/test_authz_tenant.py::TestCrossTenantAccess::test_check_cross_tenant_different_org_forbidden PASSED [ 41%]
tests/test_authz_tenant.py::TestCrossTenantAccess::test_check_cross_tenant_no_context_forbidden PASSED [ 41%]
tests/test_authz_tenant.py::TestCrossTenantAccess::test_check_cross_tenant_owner_can_access PASSED [ 41%]
tests/test_authz_tenant.py::TestTokenIntegration::test_full_claims_chain_encode_decode PASSED [ 41%]
tests/test_authz_tenant.py::TestTokenIntegration::test_token_preserves_all_permissions PASSED [ 42%]
tests/test_authz_tenant.py::TestTokenIntegration::test_expired_token_claims_still_present PASSED [ 42%]
tests/test_backup_dr.py::TestBackupAutomation::test_backup_script_exists PASSED [ 42%]
tests/test_backup_dr.py::TestBackupAutomation::test_backup_healthcheck_rpo_compliance PASSED [ 42%]
tests/test_backup_dr.py::TestBackupAutomation::test_backup_directory_structure PASSED [ 43%]
tests/test_backup_dr.py::TestBackupAutomation::test_backup_retention_policy PASSED [ 43%]
tests/test_backup_dr.py::TestBackupAutomation::test_backup_script_has_pg_dump PASSED [ 43%]
tests/test_backup_dr.py::TestBackupAutomation::test_backup_script_has_redis_backup PASSED [ 43%]
tests/test_backup_dr.py::TestBackupAutomation::test_healthcheck_script_has_exit_codes PASSED [ 44%]
tests/test_backup_dr.py::TestBackupExecution::test_pg_dump_available SKIPPED [ 44%]
tests/test_backup_dr.py::TestBackupExecution::test_redis_cli_available SKIPPED [ 44%]
tests/test_backup_dr.py::TestBackupExecution::test_pg_dump_version_format SKIPPED [ 44%]
tests/test_backup_dr.py::TestBackupExecution::test_redis_cli_ping SKIPPED [ 44%]
tests/test_backup_dr.py::TestBackupExecution::test_backup_postgres_creates_file SKIPPED [ 45%]
tests/test_backup_dr.py::TestRestoreScript::test_restore_script_exists PASSED [ 45%]
tests/test_backup_dr.py::TestRestoreScript::test_restore_writes_rto_duration_file PASSED [ 45%]
tests/test_backup_dr.py::TestRestoreScript::test_dr_compose_file_exists PASSED [ 45%]
tests/test_backup_dr.py::TestRestoreScript::test_restore_script_has_pg_restore PASSED [ 46%]
tests/test_backup_dr.py::TestRestoreScript::test_restore_script_handles_mode PASSED [ 46%]
tests/test_backup_dr.py::TestRestoreScript::test_dr_compose_has_postgres_service PASSED [ 46%]
tests/test_backup_dr.py::TestRestoreScript::test_dr_compose_has_redis_service PASSED [ 46%]
tests/test_backup_dr.py::TestRestoreExecution::test_pg_restore_lists_backup SKIPPED [ 47%]
tests/test_backup_dr.py::TestDRSimulation::test_dr_script_exists PASSED  [ 47%]
tests/test_backup_dr.py::TestDRSimulation::test_rpo_verification_logic PASSED [ 47%]
tests/test_backup_dr.py::TestDRSimulation::test_rto_verification_logic PASSED [ 47%]
tests/test_backup_dr.py::TestDRSimulation::test_rto_core_threshold PASSED [ 48%]
tests/test_backup_dr.py::TestDRSimulation::test_rpo_threshold_calculation PASSED [ 48%]
tests/test_backup_dr.py::TestDRSimulation::test_rto_e2e_calculation PASSED [ 48%]
tests/test_backup_dr.py::TestDRSimulation::test_dr_script_has_rpo_check PASSED [ 48%]
tests/test_backup_dr.py::TestDRSimulation::test_dr_script_has_rto_tracking PASSED [ 49%]
tests/test_backup_dr.py::TestMultiTenantIntegrity::test_organization_id_in_backup SKIPPED [ 49%]
tests/test_backup_dr.py::TestMultiTenantIntegrity::test_organization_id_not_null SKIPPED [ 49%]
tests/test_backup_dr.py::TestMultiTenantRestore::test_scripts_filter_by_organization_id PASSED [ 49%]
tests/test_backup_dr.py::TestMultiTenantRestore::test_healthcheck_validates_rpo_with_org_context PASSED [ 50%]
tests/test_backup_dr.py::TestMultiTenantRestore::test_cross_tenant_restore_blocked_in_documentation PASSED [ 50%]
tests/test_backup_dr.py::TestMultiTenantRestore::test_rto_standard_doc_exists PASSED [ 50%]
tests/test_backup_dr.py::TestMultiTenantRestore::test_rto_standard_has_core_definition PASSED [ 50%]
tests/test_backup_dr.py::TestDocumentation::test_dr_plan_exists PASSED   [ 51%]
tests/test_backup_dr.py::TestDocumentation::test_dr_plan_has_rpo_rto PASSED [ 51%]
tests/test_backup_dr.py::TestDocumentation::test_dr_plan_has_checklist PASSED [ 51%]
tests/test_backup_dr.py::TestDocumentation::test_dr_ci_workflow_exists PASSED [ 51%]
tests/test_backup_dr.py::TestDocumentation::test_dr_ci_workflow_has_jobs PASSED [ 52%]
tests/test_backup_dr.py::TestMonitoring::test_backup_log_directory PASSED [ 52%]
tests/test_backup_dr.py::TestMonitoring::test_backup_reports_directory PASSED [ 52%]
tests/test_backup_dr.py::TestMonitoring::test_log_directory_writable PASSED [ 52%]
tests/test_backup_dr.py::TestMonitoring::test_reports_directory_writable PASSED [ 53%]
tests/test_backup_dr.py::TestBackupRestoreIntegration::test_backup_restore_cycle SKIPPED [ 53%]
tests/test_backup_dr.py::TestRTOMetrics::test_rto_core_threshold_exceeded_fails PASSED [ 53%]
tests/test_backup_dr.py::TestRTOMetrics::test_rto_e2e_threshold_exceeded_fails PASSED [ 53%]
tests/test_backup_dr.py::TestRTOMetrics::test_rpo_within_threshold PASSED [ 54%]
tests/test_backup_dr.py::TestRTOMetrics::test_rpo_exceeds_threshold PASSED [ 54%]
tests/test_backup_dr.py::TestRTOMetrics::test_rto_format_consistency PASSED [ 54%]
tests/test_backup_dr.py::TestRTOMetrics::test_rto_calculation_components PASSED [ 54%]
tests/test_backup_dr.py::TestConstants::test_rpo_max_hours_value PASSED  [ 55%]
tests/test_backup_dr.py::TestConstants::test_rto_max_seconds_value PASSED [ 55%]
tests/test_backup_dr.py::TestConstants::test_rto_core_max_seconds_value PASSED [ 55%]
tests/test_backup_dr.py::TestConstants::test_retention_days_value PASSED [ 55%]
tests/test_backup_dr.py::TestConstants::test_retention_seconds_calculation PASSED [ 55%]
tests/test_backup_dr_additional.py::TestBackupIntegrationDirect::test_backup_environment_configured PASSED [ 56%]
tests/test_backup_dr_additional.py::TestBackupIntegrationDirect::test_restore_environment_configured PASSED [ 56%]
tests/test_backup_dr_additional.py::TestBackupIntegrationDirect::test_redis_backup_configured PASSED [ 56%]
tests/test_backup_dr_additional.py::TestBackupIntegrationDirect::test_healthcheck_script_validates_backup_age PASSED [ 56%]
tests/test_backup_dr_additional.py::TestMultiTenantIntegrationConfig::test_backup_script_filters_by_org PASSED [ 57%]
tests/test_backup_dr_additional.py::TestMultiTenantIntegrationConfig::test_rto_tracking_enabled PASSED [ 57%]
tests/test_backup_dr_additional.py::TestMultiTenantIntegrationConfig::test_cross_tenant_blocked_in_restore PASSED [ 57%]
tests/test_backup_dr_additional.py::TestMultiTenantIntegrationConfig::test_seed_script_has_multi_tenant_data PASSED [ 57%]
tests/test_backup_dr_additional.py::TestMonitoringAdditional::test_backup_dir_has_logs_subdir PASSED [ 58%]
tests/test_backup_dr_additional.py::TestMonitoringAdditional::test_backup_dir_has_reports_subdir PASSED [ 58%]
tests/test_backup_dr_additional.py::TestMonitoringAdditional::test_writes_to_logs_directory PASSED [ 58%]
tests/test_backup_dr_additional.py::TestMonitoringAdditional::test_writes_to_reports_directory PASSED [ 58%]
tests/test_backup_dr_additional.py::TestRTOAdditional::test_rto_core_threshold_less_than_30 PASSED [ 59%]
tests/test_backup_dr_additional.py::TestRTOAdditional::test_rto_e2e_threshold_less_than_900 PASSED [ 59%]
tests/test_backup_dr_additional.py::TestRTOAdditional::test_rpo_max_hours_is_2 PASSED [ 59%]
tests/test_backup_dr_additional.py::TestRTOAdditional::test_rto_log_format_t_plus PASSED [ 59%]
tests/test_backup_dr_additional.py::TestConstantsAdditional::test_rpo_max_hours_equals_2 PASSED [ 60%]
tests/test_backup_dr_additional.py::TestConstantsAdditional::test_rto_max_seconds_equals_900 PASSED [ 60%]
tests/test_backup_dr_additional.py::TestConstantsAdditional::test_rto_core_max_seconds_equals_30 PASSED [ 60%]
tests/test_backup_dr_additional.py::TestConstantsAdditional::test_retention_days_equals_7 PASSED [ 60%]
tests/test_backup_dr_additional.py::TestConstantsAdditional::test_retention_seconds_calculation_correct PASSED [ 61%]
tests/test_domain_models.py::TestEnums::test_entity_status_values PASSED [ 61%]
tests/test_domain_models.py::TestEnums::test_waste_type_values PASSED    [ 61%]
tests/test_domain_models.py::TestEnums::test_waste_status_values PASSED  [ 61%]
tests/test_domain_models.py::TestEmployerModel::test_create_employer PASSED [ 62%]
tests/test_domain_models.py::TestEmployerModel::test_employer_relationship_org PASSED [ 62%]
tests/test_domain_models.py::TestEmployerModel::test_employer_relationship_residues PASSED [ 62%]
tests/test_domain_models.py::TestEmployerModel::test_employer_optional_fields PASSED [ 62%]
tests/test_domain_models.py::TestEmployerModel::test_employer_repr PASSED [ 63%]
tests/test_domain_models.py::TestEmployerModel::test_employer_metadata_json PASSED [ 63%]
tests/test_domain_models.py::TestEmployerModel::test_employer_rfc_length PASSED [ 63%]
tests/test_domain_models.py::TestTransporterModel::test_create_transporter PASSED [ 63%]
tests/test_domain_models.py::TestTransporterModel::test_transporter_relationship_org PASSED [ 64%]
tests/test_domain_models.py::TestTransporterModel::test_transporter_relationship_residues PASSED [ 64%]
tests/test_domain_models.py::TestTransporterModel::test_transporter_repr PASSED [ 64%]
tests/test_domain_models.py::TestTransporterModel::test_transporter_updated_at_datetime PASSED [ 64%]
tests/test_domain_models.py::TestResidueModel::test_create_residue PASSED [ 65%]
tests/test_domain_models.py::TestResidueModel::test_residue_relationship_employer PASSED [ 65%]
tests/test_domain_models.py::TestResidueModel::test_residue_waste_type_enum PASSED [ 65%]
tests/test_domain_models.py::TestResidueModel::test_residue_repr PASSED  [ 65%]
tests/test_domain_models.py::TestResidueModel::test_residue_relationship_organization PASSED [ 66%]
tests/test_domain_models.py::TestEmployerTransporterLink::test_create_link_with_org_id PASSED [ 66%]
tests/test_domain_models.py::TestEmployerTransporterLink::test_link_relationships PASSED [ 66%]
tests/test_domain_models.py::TestEmployerTransporterLink::test_unauthorized_link PASSED [ 66%]
tests/test_domain_models.py::TestEmployerTransporterLink::test_unique_constraint_with_org PASSED [ 66%]
tests/test_domain_models.py::TestEmployerTransporterLink::test_same_pair_different_orgs PASSED [ 67%]
tests/test_domain_models.py::TestMultiTenancyIsolation::test_employer_org_isolation PASSED [ 67%]
tests/test_domain_models.py::TestMultiTenancyIsolation::test_transporter_org_isolation PASSED [ 67%]
tests/test_domain_models.py::TestMultiTenancyIsolation::test_residue_inherits_org PASSED [ 67%]
tests/test_domain_models.py::TestMultiTenancyIsolation::test_link_org_isolation PASSED [ 68%]
tests/test_domain_models.py::TestDomainSchemas::test_employer_create_schema_valid PASSED [ 68%]
tests/test_domain_models.py::TestDomainSchemas::test_employer_create_schema_invalid_rfc PASSED [ 68%]
tests/test_domain_models.py::TestDomainSchemas::test_employer_create_schema_rfc_too_short PASSED [ 68%]
tests/test_domain_models.py::TestDomainSchemas::test_employer_email_validation PASSED [ 69%]
tests/test_domain_models.py::TestDomainSchemas::test_residue_create_schema_valid PASSED [ 69%]
tests/test_domain_models.py::TestDomainSchemas::test_transporter_create_schema_valid PASSED [ 69%]
tests/test_domain_models.py::TestDomainSchemas::test_residue_update_schema_partial PASSED [ 69%]
tests/test_domain_models.py::TestDomainSchemas::test_link_response_includes_org_id PASSED [ 70%]
tests/test_domain_models.py::TestDomainSchemas::test_extra_data_as_dict PASSED [ 70%]
tests/test_domain_models.py::TestArchivedAtSoftDelete::test_employer_archived_at_field PASSED [ 70%]
tests/test_domain_models.py::TestArchivedAtSoftDelete::test_transporter_archived_at_field PASSED [ 70%]
tests/test_domain_models.py::TestRFCWithEnye::test_rfc_with_enye_valid PASSED [ 71%]
